,country,year,cumulative_donations,receipts,net_donations,donations
1,Afghanistan,1976,0,0,0,0
2,Afghanistan,1977,0,0,0,0
3,Afghanistan,1978,0,0,0,0
4,Afghanistan,1979,0,0,0,0
5,Afghanistan,1980,0,0,0,0
6,Afghanistan,1981,0,0,0,0
7,Afghanistan,1982,0,0,0,0
8,Afghanistan,1983,0,0,0,0
9,Afghanistan,1984,0,0,0,0
10,Afghanistan,1985,0,0,0,0
11,Afghanistan,1986,100,0,64,100
12,Afghanistan,1987,100,0,0,0
13,Afghanistan,1988,150,0,47,50
14,Afghanistan,1989,200,0,47,50
15,Afghanistan,1990,500,0,82,300
16,Afghanistan,1991,600,0,64,100
17,Afghanistan,1992,690,0,60,90
18,Afghanistan,1993,1240,0,92,550
19,Afghanistan,1994,1790,0,92,550
20,Afghanistan,1995,2340,0,92,550
21,Afghanistan,1996,2890,0,92,550
22,Afghanistan,1997,3440,0,92,550
23,Afghanistan,1998,3990,0,92,550
24,Afghanistan,1999,4540,0,92,550
25,Afghanistan,2000,4598,0,49,58
26,Afghanistan,2001,4646,0,45,48
27,Afghanistan,2002,4693,0,44,47
28,Afghanistan,2003,4742,0,46,49
29,Afghanistan,2004,4773,0,31,31
30,Afghanistan,2005,4786,0,13,13
31,Afghanistan,2006,4792,0,6,6
32,Afghanistan,2007,4801,0,9,9
33,Afghanistan,2008,4809,0,8,8
34,Afghanistan,2009,4817,0,8,8
35,Afghanistan,2010,4826,0,9,9
36,Afghanistan,2011,4831,0,5,5
37,Afghanistan,2012,4843,0,12,12
38,Afghanistan,2013,4859,0,16,16
39,Afghanistan,2014,4878,0,19,19
40,Afghanistan,2015,4898,0,20,20
41,Afghanistan,2016,4920,0,22,22
42,Algeria,1976,0,0,0,0
43,Algeria,1977,0,0,0,0
44,Algeria,1978,0,0,0,0
45,Algeria,1979,0,0,0,0
46,Algeria,1980,0,0,0,0
47,Algeria,1981,0,0,0,0
48,Algeria,1982,0,0,0,0
49,Algeria,1983,0,0,0,0
50,Algeria,1984,0,0,0,0
51,Algeria,1985,0,0,0,0
52,Algeria,1986,0,0,0,0
